Image File,Class,Vertices,Faces,Shape,Area,Volume,Avarage Area per Face,Min Facets Area,Max Facets Area,Avarage Facets Area,Length of AABB,Width of AABB,Height of AABB,Is watertight,Is volume,Avarage Length of Edges
343.off,Bearing,1663,3322,3,0.7551188265562456,0.032317095011761846,0.0002273084968561847,0.0003893991352341529,0.05487355835655779,0.004839016768698384,1.0,0.3008488823,0.3003584411,True,True,0.03832423287187503
344.off,Bearing,1998,3991,3,1.3322748822176147,0.0894701637273008,0.0003338198151384652,0.0002476467635531518,0.09861739726134344,0.0012149786766258858,1.0,0.4285182607,0.4230238132,False,False,0.02922479954585161
345.off,Bearing,1999,3992,3,1.325655227754348,0.08568241735868323,0.00033207796286431564,0.00020192416645436334,0.10141295294873452,0.0014515363000662522,1.0,0.43372950379999997,0.4315641025,False,False,0.029882217736485816
346.off,Bearing,2000,3995,3,1.3274194877829748,0.08474895375015584,0.0003322702097078786,0.00020345560574096236,0.0821602345339748,0.0012762922321888836,1.0,0.4364315602,0.4352613442,False,False,0.02950506194278516
347.off,Bearing,1994,3980,3,1.3006214179463182,0.09817370104270991,0.00032678930099153727,0.00015691253699685263,0.06728808566503862,0.0010898049958424692,1.0,0.3759239198,0.3746984942,False,False,0.027581901347420834
348.off,Bearing,2002,3994,3,0.47645139063416386,0.015768672014444474,0.00011929178533654579,2.8942138376714017e-10,0.015083296498589317,0.0030977210707801624,1.0,0.1534305287,0.1532864066,False,False,0.04648022214181882
349.off,Bearing,2002,3987,3,0.4765290957839352,0.015729505195347226,0.00011952071627387389,3.58916062479957e-10,0.015053129044717043,0.002869078822866027,1.0,0.153388946,0.1532667052,False,False,0.04728299243091082
350.off,Bearing,1999,3980,3,0.517407577777875,0.015684376746597565,0.00013000190396429023,2.8181433708566894e-05,0.0123279353023258,0.0009115763949168956,1.0,0.1552838637,0.1545769084,False,False,0.031515049489315876
351.off,Bearing,1984,3951,3,0.7994401558971884,0.03685363252980241,0.0002023386879010854,8.643167504491896e-05,0.06445153446260192,0.0010026707897653015,1.0,0.28403120829999995,0.28339309560000003,False,False,0.022438404587231953
352.off,Bearing,1993,3973,3,0.8057651347128891,0.03674527893056764,0.00020281025288519737,8.102979123028087e-05,0.04829810481069028,0.0006577223595439842,1.0,0.2850233815,0.2843112935,False,False,0.025680338052870812
353.off,Bearing,1512,3020,3,0.4210719393323777,0.011864124983490413,0.00013942779448091976,6.715679283971962e-07,0.027611584439064977,0.003661495124629371,1.0,0.2094466122,0.20944660399999998,True,True,0.03973039105836064
354.off,Bearing,2002,3996,3,0.6190073757734261,0.02389987538443635,0.00015490675069405058,7.929554580510035e-05,0.04314329876161722,0.0005612341562920449,1.0,0.2834945702,0.2828904433,False,False,0.019564188627174045
355.off,Bearing,1995,3982,3,0.42175448397088555,0.011950384107835142,0.00010591523957078994,1.3902340717112642e-05,0.004912821388553039,0.0004193014938449685,1.0,0.1243952919,0.1241245571,False,False,0.018958460893291142
356.off,Bearing,2000,3994,3,0.42181726221709126,0.01195010181372691,0.0001056127346562572,2.2741336353296057e-05,0.00604297228327753,0.00043654049883701967,1.0,0.1254391875,0.1254233156,False,False,0.018922476913770234
357.off,Bearing,1928,3814,3,0.8100993710395993,0.005777491840008542,0.00021240151311997883,6.08963377525423e-07,0.045165690722007594,0.0007581816860024232,1.0,0.1525676826,0.0724139365,False,False,0.023925297270810133
358.off,Bearing,1940,3868,3,1.7529697883143307,0.04934696044083973,0.0004531979804328673,4.449606417064644e-05,0.19799470723019932,0.002434742489708329,1.0,0.7571703161,0.7569770632,False,False,0.03586555989313083
359.off,Bearing,1959,3916,3,1.7507765904362267,0.0519269387273236,0.00044708288826257066,7.136477314373422e-05,0.28659665446847055,0.0024482898714293312,1.0,0.7536342261,0.753591829,False,False,0.03627275065878092
360.off,Bearing,2002,4000,3,0.6570275256769093,0.02572051703374463,0.0001642568814192273,8.568463569783114e-05,0.022756955141016888,0.0006279919137287923,1.0,0.1973515594,0.1969171471,True,True,0.01960771221799799
241.off,Bird,2002,4000,3,0.3540815828907321,0.0067966509631598344,8.852039572268303e-05,6.419703845807509e-05,0.0013986849642705751,0.00023859277941923345,1.0,0.6994611557,0.14463951930000002,True,True,0.015813775022257906
242.off,Bird,2002,4000,3,0.8595696700583169,0.023661730230528786,0.00021489241751457923,0.00011380769560111127,0.0030525571374104823,0.000666463663173069,1.0,0.6923271210999999,0.41069919450000003,True,True,0.025861934934236747
243.off,Bird,2002,4000,3,0.35067400420781375,0.007136368494525183,8.766850105195344e-05,5.229582986320521e-05,0.00334294521983859,0.00031493208924592925,1.0,0.3557360905,0.1418480623,True,True,0.015196989766844422
244.off,Bird,2002,4000,3,0.4514359832817701,0.007796739348835219,0.00011285899582044253,7.76984804919084e-05,0.009264657547689502,0.00046787588696397484,1.0,0.465875401,0.147548095,True,True,0.017571926523847058
245.off,Bird,2001,3998,3,0.7416180669223073,0.01492100467855623,0.00018549726536325843,2.0889286989181347e-05,0.004044116385933883,0.0006012934175948098,1.0,0.6811989904,0.3966781132,True,True,0.023645812521622577
246.off,Bird,2002,4000,3,0.42956648563390754,0.007907094547865257,0.00010739162140847688,5.9227186930939255e-05,0.0027869688704344484,0.00032999028353504007,1.0,0.3002368433,0.2595438587,True,True,0.017003135974578774
247.off,Bird,2002,4000,3,0.6056329900154164,0.012194706306081647,0.0001514082475038541,7.361569252362699e-05,0.004294339192668332,0.0005191795580573992,1.0,0.491507209,0.37755810040000004,True,True,0.02108295975221635
248.off,Bird,2002,4000,3,1.3298780935568073,0.03278745444723018,0.00033246952338920183,0.00011598777642118605,0.004607499448266272,0.0010086227516262938,1.0,0.8569881085,0.8120457234,True,True,0.03262363791234743
249.off,Bird,2002,4000,3,0.3600676490759881,0.005902785327434344,9.001691226899703e-05,3.6956384315201655e-05,0.007141950948041628,0.0003951100175872882,1.0,0.4829542003,0.1931398046,True,True,0.01570075938260105
250.off,Bird,2001,3998,3,0.47166633236615685,0.008029312621187574,0.0001179755708769777,5.111777083712066e-05,0.011039457738837535,0.00047652996632464346,1.0,0.7084133868,0.1000794929,True,True,0.018311145879636538
251.off,Bird,2002,4000,3,0.35067400420781375,0.007136368494525183,8.766850105195344e-05,5.229582986320521e-05,0.00334294521983859,0.00031493208924592925,1.0,0.3557360905,0.1418480623,True,True,0.015196989766844422
252.off,Bird,2002,4000,3,0.7366616458472129,0.016154395850766168,0.00018416541146180324,9.661639539426103e-05,0.005215422675174757,0.0006842309941631663,1.0,0.6294356003,0.4308893552,True,True,0.023308849711812234
253.off,Bird,2002,4000,3,0.6657971873467219,0.013095950442849906,0.00016644929683668047,3.2972305578241546e-05,0.0029158871420675112,0.000500789020128242,1.0,0.8813010378,0.2332577294,True,True,0.02326788524687806
254.off,Bird,2002,4000,3,0.3863954326319626,0.006009603193764274,9.659885815799064e-05,5.679209963467282e-05,0.025230850026465926,0.00044655034549103274,1.0,0.47665369550000003,0.1044301024,True,True,0.015937990418307468
255.off,Bird,2002,4000,3,0.5290829551906555,0.011955722186836909,0.00013227073879766387,9.396675887050616e-05,0.0029817950117682753,0.00045865394589542785,1.0,0.5498325208,0.2706569226,True,True,0.019527482028561773
256.off,Bird,2002,4000,3,0.5732202884377529,0.012708192089326187,0.00014330507210943822,8.84473936780497e-05,0.003232410252649494,0.00046960544928316243,1.0,0.8895801674,0.2206036328,True,True,0.021001346573115313
257.off,Bird,2002,4000,3,0.5276434795003432,0.00472464033399387,0.00013191086987508578,1.1911201777398817e-05,0.0019334104724691415,0.000327523781876672,1.0,0.4960147004,0.13599097370000002,True,True,0.022336629348056476
258.off,Bird,2002,4000,3,1.1802164866862885,0.026073065466302774,0.0002950541216715721,3.9297876199089866e-05,0.0037685676238621295,0.0008362533659683844,1.0,0.7981031753000001,0.521368418,True,True,0.03705616742572127
259.off,Bird,2002,4000,3,0.9522137859163483,0.025972643010887576,0.00023805344647908708,0.00013676895264894633,0.004613341063451588,0.0007084303803679729,1.0,0.9273787170000001,0.36256491879999997,True,True,0.028162328841545434
260.off,Bird,2002,4000,3,1.4068679781608577,0.040695998040305985,0.0003517169945402144,4.167696482887261e-05,0.0047197868916206,0.0009012669272734534,1.0,0.8730585127,0.7652155479,True,True,0.030646390932819494
301.off,Bust,2001,3998,3,1.3719250787392383,0.09004016353334002,0.0003431528461078635,7.964393535029937e-05,0.007583207757306266,0.000915291559583926,1.0,0.5350336055,0.45137304980000004,True,True,0.03249587960427826
302.off,Bust,1993,3979,3,1.8941500594175098,0.12654347801171173,0.0004760367075691153,0.00017390279148260152,0.074525174854917,0.002258862055037607,1.0,0.7849723863,0.5186554265000001,False,False,0.037255093702373954
303.off,Bust,2001,3998,3,1.6817159800305312,0.11673284353587687,0.0004206393146649653,0.00017903565788567229,0.0873028824191639,0.0023399753525219762,1.0,0.7354002249,0.4499594327,True,True,0.034104102456661914
304.off,Bust,2001,3998,3,1.1942093204260629,0.06102747764884179,0.00029870168094698924,0.00012825559415175056,0.011190718938809302,0.0011744374263678696,1.0,0.5339873809,0.3906387778,True,True,0.029761634868629882
305.off,Bust,2001,3998,3,2.120993584735344,0.15306440320840026,0.0005305136530103411,0.00026965928809503925,0.006861029962389912,0.0013181950028804499,1.0,0.8278704617999999,0.6555552012,True,True,0.039661376765484146
306.off,Bust,2001,3998,3,1.663486734261164,0.12902898747231956,0.00041607972342700447,0.00011564791743243883,0.006318616104944217,0.001084679285756182,1.0,0.7675440367999999,0.5388354118,True,True,0.035139327983213
307.off,Bust,2000,3996,3,2.5799262423951745,0.2577747537746101,0.0006456271877865802,0.0001463549169975348,0.006017072885870594,0.001713193424393222,1.0,0.810607655,0.7470015836999999,True,True,0.04370145330736478
308.off,Bust,2002,4000,3,2.733717692887948,0.32309422285354183,0.000683429423221987,0.00032450727471633066,0.010324676311413374,0.0017624194875820105,1.0,0.8319281375,0.7678570284999999,True,True,0.044950731198947456
309.off,Bust,2001,3998,3,2.0254067655882952,0.17196529092287274,0.0005066049938940208,0.00028541611727323033,0.004315972606213194,0.001327128261571129,1.0,0.7103698528,0.6781341536000001,True,True,0.0377621119288267
310.off,Bust,2002,4000,3,2.393670535105854,0.28729243296436036,0.0005984176337764636,0.00034263894628590124,0.00401546099224909,0.0014717215829448062,1.0,0.991679943,0.696185958,True,True,0.0414269533602914
311.off,Bust,2002,3999,3,2.0111850522166597,0.14122695725970996,0.0005029219935525531,9.400869856909038e-05,0.10457584634768703,0.0031459124158585774,1.0,0.6185240354,0.6119925146,False,False,0.038122672612879285
312.off,Bust,2002,3997,3,2.0851098771597685,0.15047357071798245,0.000521668720830565,0.00021590498570387757,0.006382521350633549,0.0015546163263545588,1.0,0.9426031089,0.5307762463000001,False,False,0.039148619278453575
313.off,Bust,2002,4000,3,2.201940740072285,0.16727466105493694,0.0005504851850180711,0.00023386539424789863,0.007263217128169148,0.0013296876625525202,1.0,0.7878876469,0.5619567604,True,True,0.04028483079407591
314.off,Bust,2001,3998,3,1.8696039687504435,0.13132313212702662,0.0004676348095924071,0.00014738510933440978,0.013050363668662801,0.0016619412351497312,1.0,0.926090021,0.5068364967,True,True,0.036395781243316695
315.off,Bust,2001,3998,3,1.8332649196405186,0.1681478472690288,0.0004585455026614604,0.00017481968836484323,0.011890701472651487,0.0016725028348096825,1.0,0.6474479618,0.6227108047000001,True,True,0.03683879847122087
316.off,Bust,2001,3998,3,1.8817037139207224,0.15060914709495443,0.0004706612591097355,0.0002450472800293278,0.005906458885993847,0.0012297453858349432,1.0,0.6467101659000001,0.6200146944,True,True,0.03757817272885394
317.off,Bust,2002,4000,3,1.777488089508033,0.1669709242327997,0.00044437202237700824,0.00010417807976847708,0.004074322269455856,0.0011296849668918025,1.0,0.722811513,0.5939017998,True,True,0.035971483182486434
318.off,Bust,2001,3998,3,1.563706984625167,0.11391096772821935,0.00039112230730994674,0.00015374540739328762,0.015589471474305071,0.0014508543252063936,1.0,0.6036159908,0.5110505053,True,True,0.03318971199369367
319.off,Bust,2001,3998,3,1.6758708207505357,0.1486194221084465,0.0004191772938345512,0.0001561388851192228,0.0030773412487872086,0.0010563052806120414,1.0,0.6392991511999999,0.5105928368,True,True,0.0350783549524983
320.off,Bust,2002,4000,3,2.3647202742115483,0.220520560492852,0.0005911800685528871,0.00023046518026367487,0.009029505766057891,0.0016984739590618152,1.0,0.9483315037,0.6857231466,True,True,0.041768074101561005
101.off,Chair,1999,3998,3,0.6945180263105667,0.009432234277522862,0.0001737163647600217,6.433331966075689e-05,0.08217148135264161,0.0014742938507590702,1.0,0.5448446234,0.42234699330000003,True,True,0.02317827539469602
102.off,Chair,1996,4000,3,1.1325119297919886,0.02040388220462329,0.00028312798244799713,9.210546691369769e-05,0.09598107386505617,0.0022104011489746983,1.0,0.6395459337,0.5326617167000001,True,True,0.030881670404205787
103.off,Chair,2000,4000,3,0.8199138382615965,0.01497555168089093,0.0002049784595653991,0.00010537797559963018,0.10038013120377637,0.0014658708291250353,1.0,0.5959945182999999,0.4825640835,True,True,0.02726678965362429
104.off,Chair,1992,3980,3,0.7935595404292878,0.00879853957823245,0.00019938681920333865,5.103967278774373e-05,0.09782119854970824,0.0014786659921062852,1.0,0.5294762018,0.4371487825,False,False,0.028601246684210276
105.off,Chair,1993,3991,3,0.7946923981812839,0.009341966453588365,0.0001991211220699784,5.105146133981022e-05,0.056834760914985,0.001434119607295481,1.0,0.5301705799,0.4410022381,False,False,0.029875207215321182
106.off,Chair,1999,3995,3,1.2645095738118985,0.020310327336051016,0.0003165230472620522,0.00014444690214304932,0.1909285571244873,0.0038690712796305054,1.0,0.7788079734,0.5715681489,False,False,0.0329259018420455
107.off,Chair,1994,4000,3,1.1072439818636162,0.02072353094898334,0.00027681099546590404,0.0001339535645056383,0.01840478181504778,0.0015487278063105279,1.0,0.5600709959000001,0.4885222036,True,True,0.03356169018239437
108.off,Chair,1996,4000,3,1.0712937905547264,0.02007936615650539,0.0002678234476386816,0.00014669790380812456,0.017356776679137972,0.0013726701438050693,1.0,0.5547695731,0.4905070103,True,True,0.03198863886841101
109.off,Chair,1993,3985,3,0.8393091889414304,0.014310179455368194,0.00021061711140311928,6.016830459265818e-05,0.14502846938032188,0.0024182005949784633,1.0,0.6882368727,0.5376108421,False,False,0.026387639547697243
110.off,Chair,1995,3996,3,0.680340701483985,0.008631128060376483,0.00017025543080179803,4.915667748323151e-05,0.0602865828763156,0.001120042247001597,1.0,0.47793517249999995,0.4032981067,False,False,0.025674417532959976
